Link,Company,Title,Exp,Edu
https://www.jobkorea.co.kr/Recruit/GI_Read/41183486?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜아성다이소,2023년 상반기 아성다이소 및 관계사 신입/경력사원 공개채용,신입·경력,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41116963?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜에이알컴즈,"백엔드 개발자 경력직 채용 (PHP/CodeIgniter, Python)",경력2년↑,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41072908?Oem_Code=C1&logpath=1&stext=러시아&listno=,농업회사법인에피젠,"웹개발자,프론트엔드,PHP,자바스크립트,API연동,파이썬",경력1년↑,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41127211?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜페이타랩,"[패스오더] 급성장중인 스타트업 `백엔드 개발자` 채용(Spring, Python, MSA)",신입·경력1년↑,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41051576?Oem_Code=C1&logpath=1&stext=러시아&listno=,소프트온,"JAVA, R/Python , 데이터 컨설팅 개발 경력자 채용 (정규직/프리랜서)",경력7년↑,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41016889?Oem_Code=C1&logpath=1&stext=러시아&listno=,유비넷트,"일본 도쿄, 시스템 개발, 모바일 앱개발,JAVA, Python, 화상 인식 개발",경력3년↑,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41092933?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜메디터레이니언웍스,"웹, 응용프로그램 경력직 (.NET, JAVA, Python 등)",경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41101287?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜그루넷,빅데이터/DataAnalysis/Python/JAVA/SAS 인재 채용,신입·경력1년↑,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41051973?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜컴투스,[컴투스 그룹] 각 부문별 경력/신입 인재채용,신입·경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41064246?Oem_Code=C1&logpath=1&stext=러시아&listno=,(재)국제인재능력개발원,프로그래밍강사 모집(자바 c언어 파이썬등),경력1년↑,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41215925?Oem_Code=C1&logpath=1&stext=러시아&listno=,온라인팜㈜,[한미약품 관계사] 2023년 온라인팜 각 부문 신입/경력 채용,신입·경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41096514?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜이루웰,[재택] 파이썬 gui 개발 응용프로그램개발자 모집,신입·경력3년↑,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41102785?Oem_Code=C1&logpath=1&stext=러시아&listno=,데이터메쉬,DB 엔지니어 및 Python 인재 채용,경력무관,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41042365?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜케이씨산업,2023년 상반기 각 부문 신입/경력직 채용,신입·경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41055081?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜어밸브,"AI(딥러닝) 개발자 채용 (Python, Pytorch, Ubuntu 경험자, AI에 대한 기본적 이해가 있으신 분)",경력무관,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41039844?Oem_Code=C1&logpath=1&stext=러시아&listno=,피앤씨테크놀러지㈜,파이썬 Django 백엔드 개발자 모집,신입,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/40967761?Oem_Code=C1&logpath=1&stext=러시아&listno=,리디㈜,[리디 ㈜] 2023 상반기 RIDI 웹툰 스튜디오 공개채용,신입·경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41102125?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜몽태랑인터내셔날,응용 소프트웨어 개발자(PYTHON) 경력직 채용,경력3년↑,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41119443?Oem_Code=C1&logpath=1&stext=러시아&listno=,GS네오텍㈜,2023년 GS네오텍 정규직 신입.경력사원/PJT전문직 채용,신입·경력,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41026652?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜팀벨,"자사 솔루션 개발자 모집(Linux, Python개발자)",경력3년↑,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41019632?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜파인데이터랩,"IT개발·데이터(Javascript, Python,데이터베이스) 채용합니다",경력무관,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41131139?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜디에이피,(주)디에이피 안성공장 2023년 상반기 채용(기숙사 있음),신입·경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41055022?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜어밸브,"드론 주행 소프트웨어 개발자 채용 (Python 경험자, OpenCV 및 이미지 처리에 대한 기본적인 이해가 있으신 분)",경력무관,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41092334?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜티엔블루,[양재] Python 중급이상 00전자 Thinq admin 개발/운영,경력6년↑,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41029072?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜시리오,백앤드/Python/Node.js 개발자 모집,경력무관,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41040407?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜에코마린,"Python, 데이터 분석, 응용프로그램 개발",경력무관,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41198923?Oem_Code=C1&logpath=1&stext=러시아&listno=,현대건설,2023년 현대건설 상반기 경력공채 [토목/플랜트/R&D분야],경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41130554?Oem_Code=C1&logpath=1&stext=러시아&listno=,국방과학연구소,'23년 상반기 임용 정규직 / 고경력 전문인력 / 개방형직위 수시 공개채용 공고,경력무관,고졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/40854328?Oem_Code=C1&logpath=1&stext=러시아&listno=,기아㈜,각 부문 신입/경력직 채용,신입·경력,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41086551?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜이랜서,(주)이랜서 공개 채용 - PYTHON 개발자,경력무관,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41042365?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜케이씨산업,2023년 상반기 각 부문 신입/경력직 채용,신입·경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/40641234?Oem_Code=C1&logpath=1&stext=러시아&listno=,인사이너리,개발자(Python) 경력직 채용,경력,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41214175?Oem_Code=C1&logpath=1&stext=러시아&listno=,더이앤엠,2023년 각 부문 신입/경력 채용,신입·경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41125634?Oem_Code=C1&logpath=1&stext=러시아&listno=,한섬,현대백화점그룹 (주)한섬 수출입지원팀 사무행정 직원 채용 (경력무관),신입,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41185850?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜엘브리지아브노바,LB그룹 2023년 부문별 경력/신입 인재 초빙,신입·경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/40794361?Oem_Code=C1&logpath=1&stext=러시아&listno=,이츠팀(ITsTEAM),임베디드 SW 개발자 채용 [C++/Python],신입,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41255626?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜파마리서치,파마리서치 연구개발 및 강릉공장 채용,신입·경력,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41172627?Oem_Code=C1&logpath=1&stext=러시아&listno=,로지스올그룹,"LogisALL 신입/경력사원 채용(IT시스템 개발, 디자인&퍼블리싱, 전산지원)",신입·경력,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41212418?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜현대홈쇼핑,미디어커머스 C.I.C 직무별 상시채용,경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/40680583?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜지아이티아카데미신촌,파이썬/자바/it 선생님 모십니다,경력1년↑,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41246182?Oem_Code=C1&logpath=1&stext=러시아&listno=,베스핀글로벌㈜,[베스핀글로벌 자회사] Bespin Global Tech Center 채용연계형 교육훈련생 3기 모집,경력무관,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41240535?Oem_Code=C1&logpath=1&stext=러시아&listno=,에이에스엠엘코리아㈜,ASML CS 부서 경력 엔지니어 채용(한국/일본),경력2년↑,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41074931?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜한국자격검정평가진흥원,2023년 상반기 정규직 채용,신입·경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41191992?Oem_Code=C1&logpath=1&stext=러시아&listno=,SK이노베이션,2023년 상반기 SK이노베이션 계열 경력채용,경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41237742?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜엔씨소프트,엔씨소프트 부문별 수시 채용,신입·경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41051973?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜컴투스,[컴투스 그룹] 각 부문별 경력/신입 인재채용,신입·경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41176396?Oem_Code=C1&logpath=1&stext=러시아&listno=,오디오갤러리,2023년 상반기 각 부문별 신입 및 경력 채용,신입·경력,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41213146?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜하나금융티아이,[하나금융TI] 금융IT 경력사원 모집,경력,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/40840134?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜네스텍,C#/JAVA/파이썬 프로그래머 모집합니다 (완전초보 환영),경력무관,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/40828487?Oem_Code=C1&logpath=1&stext=러시아&listno=,누리꿈소프트㈜,"[정규직] 데이터분석 python,R 초급 또는 중급인원을 구인합니다.",경력2년↑,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41215501?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜경동나비엔,2023년 경동 상반기 관리/기술직 공개 채용,신입·경력,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41213146?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜하나금융티아이,[하나금융TI] 금융IT 경력사원 모집,경력,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41202996?Oem_Code=C1&logpath=1&stext=러시아&listno=,미래에셋증권㈜,미래에셋증권 경력사원 채용,경력2년↑,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41230264?Oem_Code=C1&logpath=1&stext=러시아&listno=,삼성증권,해외주식 마케팅 업무지원 파트타이머 채용,신입·경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41191686?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜농협물류,2023년도 농협물류 상반기 부문별 신입/경력 채용,신입·경력1년↑,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41209183?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜소만사,정보보안 소만사에서 채용 판도라 오픈,경력무관,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41176617?Oem_Code=C1&logpath=1&stext=러시아&listno=,GS건설㈜,GS건설 신사업 및 인프라 분야 정규직 경력사원 모집,경력,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41223673?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈔한국산업기술진흥협회,한국산업기술진흥협회 정규직 직원 공개채용 공고,신입,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41204047?Oem_Code=C1&logpath=1&stext=러시아&listno=,잡코리아(유),[잡코리아] 신규 서비스 및 솔루션 개발,경력3년↑,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41252806?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜포스코,2023년 상반기 포스코그룹 신입/경력 채용,신입·경력,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/40994620?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜펌프킨,"CS 응용프로그램 개발자 신규채용, 파이썬, C++",경력무관,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41212418?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜현대홈쇼핑,미디어커머스 C.I.C 직무별 상시채용,경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41014939?Oem_Code=C1&logpath=1&stext=러시아&listno=,에르타,통계/빅데이터 분야 Python 인력모집,경력무관,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41202697?Oem_Code=C1&logpath=1&stext=러시아&listno=,현대자동차㈜,[현대자동차] 울산공장 계약직 채용(홍보사원/의전 운영 지원),경력무관,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/40834481?Oem_Code=C1&logpath=1&stext=러시아&listno=,그린컴퓨터아카데미 의정부점,자바/파이썬 기반 빅데이터 개발자 종합반 강의하실 강사님 모십니다.,경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41212220?Oem_Code=C1&logpath=1&stext=러시아&listno=,버거킹 (㈜비케이알),2023년 4차 [신입&경력&희망3040] 정규직 운영관리직(Manager)채용,신입·경력,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/40944330?Oem_Code=C1&logpath=1&stext=러시아&listno=,이벌브소프트,[이벌브소프트] Back End(Python) 개발자 채용,경력무관,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41199894?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜이연에프엔씨,2023년 각 부문별 수시 채용,신입·경력,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/40935926?Oem_Code=C1&logpath=1&stext=러시아&listno=,바이오커넥트,(주)바이오커넥트 - [신입 및 경력] 생체정보 영상처리 알고리즘 개발(Python),경력무관,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/40821579?Oem_Code=C1&logpath=1&stext=러시아&listno=,피에로컴퍼니,"O2O 플랫폼 웹(백엔드) 개발자 python, django 인턴 정규직 채용",경력무관,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/40814934?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜위존 강남사업장,[경력] Solution/SW 웹개발자 채용 - JAVA/SPRING/Python,경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/40953229?Oem_Code=C1&logpath=1&stext=러시아&listno=,기술좋은직업전문학교,[국비전액무료] 빅데이터&자바&파이썬 전문인력 취업연계교육,신입·경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41209133?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜배상면주가,2023년 배상면주가 각 부문별 신입/경력 채용,신입·경력,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/40809250?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜포디아이비젼,OpenCV/MATLAB/TensorFlow/Python/C/C++/Linux 알고리즘 개발 (팀원)(팀장),신입·경력3년↑,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/40909526?Oem_Code=C1&logpath=1&stext=러시아&listno=,더조은컴퓨터학원,"[더조은컴퓨터 구로캠퍼스] 빅데이터분석(파이썬, 자바)기반 AI(머신러닝,딥러닝) 강사 채용",경력무관,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/40879213?Oem_Code=C1&logpath=1&stext=러시아&listno=,PENTAIN,"[동경] WebApplication개발자모집 (Java,Python경력자)",경력2년↑,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/40817293?Oem_Code=C1&logpath=1&stext=러시아&listno=,누리꿈소프트㈜,"[경력자] 데이터시각화 개발자 채용(Python,Spotfire)",경력2년↑,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41201932?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜파괴연구소,카카오계열 : 파괴연구소 우린 에어팟 끼고 일해요,신입·경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/40767866?Oem_Code=C1&logpath=1&stext=러시아&listno=,(유)지니집코리아,WEB/Python/개발자 채용 (미국영주권스폰),경력2년↑,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/40967913?Oem_Code=C1&logpath=1&stext=러시아&listno=,오아시스스토리㈜,프로그래머 모십니다 [java/jsp /c#/python],경력무관,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/40991763?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜제스엔지니어링,[채용] C# S/W or Python 개발자 경력 우대(사원주임대리과장급),경력무관,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/40777455?Oem_Code=C1&logpath=1&stext=러시아&listno=,이맥스정보기술,"AI 개발자(python, django 유경험자) 모집",신입·경력1년↑,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41138134?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜카카오,카카오 부문별 어시스턴트 모집,경력무관,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41173633?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜포스코케미칼,2023년 상반기 포스코케미칼 생산기술직(현장근무) 신입사원(채용형 인턴) 채용/직업훈련생 선발,신입·경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/40875544?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜케이텍,"프로그램 개발자 모집(Machine Vision, AI(Python), C, C#, C++)",신입·경력5년↑,초대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41192184?Oem_Code=C1&logpath=1&stext=러시아&listno=,대림비앤코㈜,[대림바스] 부문별 신입 및 경력사원 채용,신입·경력,고졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41213146?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜하나금융티아이,[하나금융TI] 금융IT 경력사원 모집,경력,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/40891129?Oem_Code=C1&logpath=1&stext=러시아&listno=,루먼랩㈜,"[루먼랩 주식회사] 백엔드(Python, NodeJS, NestJS) 개발자 채용",경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/40960309?Oem_Code=C1&logpath=1&stext=러시아&listno=,시프트원㈜,"[Cloud/A.I./Datalake] B/E (Python, Go, Java) 개발자 채용",경력3년↑,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/40991968?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜엠아이티능력개발원,[국비전액무료] IT 취업 파이썬/인공지능/빅데이터 교육훈련생 모집,경력무관,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41263369?Oem_Code=C1&logpath=1&stext=러시아&listno=,한국과학기술연구원,2023년 3월 연수직(Post-Doc./인턴연구원) 공개채용,신입·경력,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41257590?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜트랜스코스모스,[TCK] 당사 고객상담 DATA 활용 분석 및 기획 담당자 (여의도) oy7R,경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41254829?Oem_Code=C1&logpath=1&stext=러시아&listno=,아이투맥스,[Salesforce/업계 1위] E-커머스 플랫폼 개발자(신입/경력) 채용,신입·경력3년↑,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41257600?Oem_Code=C1&logpath=1&stext=러시아&listno=,인카금융서비스㈜,DBA 인력 채용,경력2년↑,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41248940?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜비타소프트,"인공지능(딥러닝)개발자, 빅데이터 분석 (병역 특례, 보충역 가능) 모십니다",경력무관,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41257547?Oem_Code=C1&logpath=1&stext=러시아&listno=,인카금융서비스㈜,IT 개발 인력 대규모채용,신입·경력,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41258504?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜네오랩컨버전스,2023년 상반기 경력사원 채용 (해외영업/안드로이드개발),신입·경력3년↑,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41254266?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜셀바스에이아이,[셀바스AI] NLP 개발자 인재 채용 - 경력,경력7년↑,대졸↑
https://www.jobkorea.co.kr/Recruit/GI_Read/41254032?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜위메프,[위메프서비스] Data Engineer,경력3년↑,학력무관
https://www.jobkorea.co.kr/Recruit/GI_Read/41257411?Oem_Code=C1&logpath=1&stext=러시아&listno=,㈜트랜스코스모스,[본사]DT사업본부 솔루션 기획사업 인재채용 9j2P,신입·경력,학력무관
